# Preserved 1.7.95 Building / Explore source

8-// @run-at       document-start
4723-    box.innerHTML = `<h4>${tr('bonusSources')}</h4><div class="hk-bonus-analysis-list">${sources}</div><h4>${tr('bonusBestNext')}</h4>${best ? `<div class="hk-best-business">${iconHtml(best.businessId)}<span><b>${escapeHtml(recipeMetadata(best.businessId).name || best.businessId)}</b><small>T${recipeMetadata(best.businessId).tier || '—'} · ${escapeHtml(businessCardDetails(best.businessId).properties)}</small></span></div>` : `<p class="hk-muted">${tr('bonusNoCandidate')}</p>`}${limited ? `<h4>${tr('bonusLimited')}</h4><div class="hk-limited-businesses">${limited}</div>` : ''}`;
4724-    installIconFallbacks(box);
4725-  }
4726-
4727-  function applyBusinessOptimizer() {
4728-    if (!optimizerResult?.safety?.allowed) return;
4729-    preparedBusinessPlan = optimizerResult.pairs.map(([row,id]) => [{key:row.key,businessId:row.businessId},id]);
4730-    preparedBusinessPlanSource = 'optimizer';
4731-    selectedSlots = new Set(optimizerResult.pairs.map(([row]) => row.key));
4732-    selectedStock.clear();
4733-    for (const [,id] of optimizerResult.pairs) if (id) selectedStock.set(id,(selectedStock.get(id)||0)+1);
4734-    renderBusinessLists();
4735-    root?.querySelector('[data-business-tab="regular"]')?.click();
4736-  }
4737-
4738-  function renderBusinessLists() {
4739-    if (!businessLists) return;
4740-    if (!preparedBusinessPlan) for (const row of layout) if (!row.businessId) selectedSlots.add(row.key);
4741-    clampSelectedStockToSlots();
4742-    const removeFilter = Number(document.querySelector('#hk-remove-tier')?.value || 0);
4743-    const insertFilter = Number(document.querySelector('#hk-insert-tier')?.value || 0);
4744-    const outgoing = layout.filter(row => removeFilter === -1 ? !row.businessId :
4745-      !!row.businessId && (!removeFilter || tier(row.businessId) === removeFilter));
4746-    const incoming = inventory.filter(row => !insertFilter || tier(row.businessId) === insertFilter);
4747-    businessLists.innerHTML = `
4748:      <section><h3>${tr('chooseBuildingSlots')}</h3><div class="hk-cards">${outgoing.map(row => {
4749-        const details = row.businessId ? businessCardDetails(row.businessId) : null;
4750-        return `
4751-        <label class="hk-card ${selectedSlots.has(row.key) ? 'selected' : ''} ${row.businessId ? '' : 'empty'}">
4752-          <input type="checkbox" data-slot="${escapeHtml(row.key)}" ${selectedSlots.has(row.key) ? 'checked' : ''}>
4753-          ${row.businessId ? iconHtml(row.businessId) : '<span class="hk-empty-icon">＋</span>'}<span class="hk-business-info">${row.businessId
4754-            ? `<b class="hk-business-name">${escapeHtml(details.name)}</b><small>T${tier(row.businessId) ?? '—'} · ${tr('influence', {n:Number(row.influence).toLocaleString(locale())})}</small><small class="hk-business-properties">${escapeHtml(details.properties)}</small>`
4755:            : `<b>${tr('emptySlot')}</b><small>${escapeHtml(buildingSlotLabel(row))}</small>`}</span>
4756-        </label>`;
4757-      }).join('') || `<p class="hk-muted">${tr('noBusinesses')}</p>`}</div></section>
4758-      <section><h3>${tr('insertFromStock')}</h3><div class="hk-cards">${incoming.map(row => {
4759-        const maximum = Math.min(row.quantity, availableSlotsForBusiness(row.businessId));
4760-        const selected = Math.min(maximum, Number(selectedStock.get(row.businessId) || 0));
4761-        const details = businessCardDetails(row.businessId);
4762-        return `
4763-        <label class="hk-card ${(selectedStock.get(row.businessId) || 0) > 0 ? 'selected' : ''}">
4764-          ${iconHtml(row.businessId)}<span class="hk-business-info"><b class="hk-business-name">${escapeHtml(details.name)}</b><small>T${tier(row.businessId) ?? '—'} · ${tr('inStock', {n:row.quantity})}</small><small class="hk-business-properties">${escapeHtml(details.properties)}</small></span>
4765-          <select data-stock="${escapeHtml(row.businessId)}">${Array.from({length: maximum + 1}, (_, i) => `<option ${i === selected ? 'selected' : ''}>${i}</option>`).join('')}</select>
4766-        </label>`;
4767-      }).join('') || `<p class="hk-muted">${tr('noBusinesses')}</p>`}</div></section>`;
4768-    installIconFallbacks(businessLists);
4769-    businessLists.querySelectorAll('[data-slot]').forEach(input => input.addEventListener('change', () => {
4770-      preparedBusinessPlan = null; preparedBusinessPlanSource = '';
4771-      input.checked ? selectedSlots.add(input.dataset.slot) : selectedSlots.delete(input.dataset.slot);
4772-      renderBusinessLists(); renderPlan();
4773-    }));
4774-    businessLists.querySelectorAll('[data-stock]').forEach(select => select.addEventListener('change', () => {
4775-      preparedBusinessPlan = null; preparedBusinessPlanSource = '';
4776-      const value = Number(select.value || 0);
4777-      value ? selectedStock.set(select.dataset.stock, value) : selectedStock.delete(select.dataset.stock);
4778-      renderBusinessLists(); renderPlan();
4779-    }));
4780-    renderBusinessOptimizer();
4781-    renderBonusAnalyzer();
4782-    renderPlan();
4783-  }
4784-
4785-  function selectedIncoming() {
4786-    return [...selectedStock].flatMap(([id, count]) => Array.from({length: count}, () => id));
4787-  }
4788-
4789:  function buildingSlotLabel(row) {
4790:    const match = String(row?.buildingId || '').match(/(\d+)(?!.*\d)/);
4791:    const building = match?.[1] || row?.buildingLevel || '—';
4792:    return tr('buildingSlot', {building, slot:row?.slot ?? '—'});
4793-  }
4794-
4795-  function businessVisual(id) {
4796-    return id ? iconHtml(id) : '<span class="hk-empty-icon compact">＋</span>';
4797-  }
4798-
4799-  function resolvedPreparedBusinessPlan() {
4800-    if (!Array.isArray(preparedBusinessPlan) || !preparedBusinessPlan.length) return null;
4801-    const resolved = [];
4802-    for (const [saved,id] of preparedBusinessPlan) {
4803-      const current = layout.find(row => row.key === saved.key);
4804-      if (!current || String(current.businessId || '') !== String(saved.businessId || '') || !selectedSlots.has(current.key)) return null;
4805-      resolved.push([current,String(id || '')]);
4806-    }
4807-    const expected = businessCounts(resolved.map(([,id]) => id));
4808-    if ([...expected].some(([id,count]) => Number(selectedStock.get(id)||0) !== count) ||
4809-        [...selectedStock].some(([id,count]) => Number(expected.get(id)||0) !== Number(count||0))) return null;
4810-    return resolved;
4811-  }
4812-
4813-  function makePlan() {
4814-    const prepared = resolvedPreparedBusinessPlan();
4815-    if (prepared) return prepared;
4816-    const remaining = layout.filter(row => selectedSlots.has(row.key));
4817-    const incoming = selectedIncoming();
4818-    if (!remaining.length || !incoming.length) throw new Error(either(
4819-      'Выберите хотя бы один бизнес для замены и один для вставки',
4820-      'Select at least one business to replace and one business to insert'));
4821-    if (incoming.length > remaining.length) throw new Error(either(
4822-      `Для вставки ${incoming.length} бизнесов выбрано только ${remaining.length} слотов`,
4823-      `Only ${remaining.length} slots are selected for ${incoming.length} incoming businesses`));
4824-    return incoming.map(id => {
4825-      const wantedTier = tier(id);
4826-      remaining.sort((a,b) => Number(tier(a.businessId) !== wantedTier) - Number(tier(b.businessId) !== wantedTier) || a.key.localeCompare(b.key));
4827-      return [remaining.shift(), id];
4828-    });
4829-  }
4830-
4831-  function renderPlan() {
4832-    if (!planBox) return;
4833-    const removeCount = selectedSlots.size;
4834-    const insertCount = businessSelectionCount();
4835-    let body = `<div class="hk-count">${tr('selectedPlan', {remove:removeCount, insert:insertCount})}</div>`;
4836-    try {
4837-      const plan = makePlan();
4838-      body += `<div class="hk-plan-row">${plan.slice(0, 4).map(([row,id]) => `${businessVisual(row.businessId)}<b>→</b>${businessVisual(id)}`).join('')}${plan.length > 4 ? `<b>+${plan.length-4}</b>` : ''}</div>`;
4839-      const untouched = Math.max(0, removeCount - plan.length);
4840-      if (untouched) body += `<p class="hk-muted">${escapeHtml(either(
4841-        `${untouched} выбранных бизнесов останутся на своих местах`,
4842-        `${untouched} selected businesses will remain unchanged`))}</p>`;
4843-      body += `<button id="hk-business-run" class="hk-primary">${tr('execute')}</button>`;
4844-    } catch (error) { body += `<p class="hk-muted">${escapeHtml(error.message)}</p>`; }
4845-    planBox.innerHTML = body;
4846-    installIconFallbacks(planBox);
4847-    document.querySelector('#hk-business-run')?.addEventListener('click', executeBusinessPlan);
4848-  }
4849-
4850-  async function businessAction(action, row, businessId = null, timer = null) {
4851-    if (!apiBase || !apiHeaders.Authorization) throw new Error('Нет подключения к игре. Обновите страницу игры.');
4852:    const payload = {business_building_id: row.buildingId, slot_index: Number(row.slot)};
4853-    if (action === 'insert') { payload.business_id = businessId; payload.count = 1; }
4854-    if (action === 'speedUp') payload.timer = Number(timer);
4855-    const request = nativeNetworkFetch || window.fetch.bind(window);
4856-    const response = await request(`${apiBase}/player/business/${action}`, {method:'POST', headers:apiHeaders, body:JSON.stringify(payload)});
4857-    const text = await response.text();
4858-    let result; try { result = JSON.parse(text); } catch (_) { result = null; }
4859-    if (!response.ok) throw new Error(`${action}: HTTP ${response.status}: ${text.slice(0, 180)}`);
4860-    if (!result) throw new Error(`${action}: сервер не вернул состояние`);
4861-    return result;
4862-  }
4863-
4864:  function findSlot(documentValue, buildingId, slot) {
4865:    return normalizeLayout(documentValue).find(row => row.buildingId === buildingId && row.slot === Number(slot));
4866-  }
4867-
4868-  function businessWorkerState(documentValue) {
4869-    let result = null;
4870-    const visit = value => {
4871-      if (result || !value || typeof value !== 'object') return;
4872-      const busyValue = value.business_worker_busy ?? value.pendingBusinesses;
4873-      const maxValue = value.business_worker_max ?? value.maxPendingBusinesses;
4874-      if (busyValue !== undefined || maxValue !== undefined) {
4875-        const busy = Math.max(0, Number(busyValue || 0));
4876-        const max = Math.max(0, Number(maxValue || 0));
4877-        if (Number.isFinite(busy) && Number.isFinite(max)) result = {busy, max};
4878-      }
4879-      if (!result) for (const child of Object.values(value)) visit(child);
4880-    };
4881-    visit(documentValue);
4882-    return result || {busy:0, max:0};
4883-  }
4884-
4885:  async function readBusinessSlot(buildingId, slot, accept = null, attempts = 5) {
4886-    let state = null;
4887-    for (let attempt = 0; attempt < attempts; attempt++) {
4888-      playerDocument = await apiJson('/player/me', 'POST');
4889:      state = findSlot(playerDocument, buildingId, slot);
4890-      if (state && (!accept || accept(state))) return state;
4891-    }
4892-    return state;
4893-  }
4894-
4895-  function businessSlotIsActive(state, businessId = '') {
4896-    return !!state?.businessId && (!businessId || state.businessId === businessId) &&
4897-      String(state.status || '').toUpperCase() === 'ACTIVE' && Number(state.timer || 0) <= 0;
4898-  }
4899-
4900-  async function finishPendingBusiness(row, label = '', useCurrentState = false) {
4901:    let state = useCurrentState ? row : await readBusinessSlot(row.buildingId, row.slot);
4902-    const expectedBusinessId = state?.businessId || row.businessId || '';
4903-    if (!state?.businessId || businessSlotIsActive(state, expectedBusinessId)) return false;
4904-    const remaining = Math.max(0, Number(state.timer || 0));
4905-    const free = Math.max(0, Number(state.freeSpeedUpTime || 0));
4906-    if (remaining > 0) {
4907-      if (free < remaining) throw new Error(either(
4908:        `Менеджер занят: бесплатное ускорение для ${label || buildingSlotLabel(state)} пока недоступно. Кристаллы не потрачены`,
4909:        `A manager is busy: free speed-up is not available yet for ${label || buildingSlotLabel(state)}. No crystals were spent`));
4910-      const response = await businessAction('speedUp', state, null, remaining);
4911-      log(`${either('Бесплатно ускорен', 'Sped up for free')} ${label || `T${tier(state.businessId)}`} (0)`);
4912:      state = findSlot(response, row.buildingId, row.slot) || state;
4913-      if (!state) throw new Error(either('После ускорения сервер не вернул бизнес', 'The server did not return the business after speed-up'));
4914:      const settled = await readBusinessSlot(row.buildingId, row.slot,
4915-        value => value.businessId === expectedBusinessId && Number(value.timer || 0) <= 0, 8);
4916-      if (settled?.businessId === expectedBusinessId) state = settled;
4917-    }
4918-    if (!businessSlotIsActive(state, expectedBusinessId)) {
4919-      await businessAction('activate', state);
4920-      log(`${either('Активирован', 'Activated')} ${label || `T${tier(state.businessId)}`}`);
4921:      state = await readBusinessSlot(row.buildingId, row.slot,
4922-        value => businessSlotIsActive(value, expectedBusinessId), 8);
4923-      if (!businessSlotIsActive(state, expectedBusinessId)) {
4924-        // Retry immediately: each preceding /player/me response already acts
4925-        // as the synchronization point, so an extra fixed pause is unnecessary.
4926-        try { await businessAction('activate', state); }
4927-        catch (error) {
4928-          if (!/HTTP 409|already active|activation time not passed/i.test(error.message)) throw error;
4929-        }
4930:        state = await readBusinessSlot(row.buildingId, row.slot,
